[ 2016-05-10T12:09:12+08:00 ] 150.255.190.101 /Home/Orders/getOrdersKline?currency=29&time=kline_1h
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000472s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000748s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000817s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0008s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462698552 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462694952 AND 1462698552 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462694952 AND 1462698552 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462694952 AND 1462698552 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462698552 AND 1462702152 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462702152 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462698552 AND 1462702152 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462698552 AND 1462702152 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462698552 AND 1462702152 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462702152 AND 1462705752 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462705752 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462702152 AND 1462705752 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462702152 AND 1462705752 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462702152 AND 1462705752 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462705752 AND 1462709352 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462709352 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462705752 AND 1462709352 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462705752 AND 1462709352 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462705752 AND 1462709352 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462709352 AND 1462712952 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462712952 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462709352 AND 1462712952 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462709352 AND 1462712952 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462709352 AND 1462712952 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462712952 AND 1462716552 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462716552 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462712952 AND 1462716552 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462712952 AND 1462716552 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462712952 AND 1462716552 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462716552 AND 1462720152 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462720152 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462716552 AND 1462720152 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462716552 AND 1462720152 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462716552 AND 1462720152 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462720152 AND 1462723752 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462723752 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462720152 AND 1462723752 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MIN(price) AS tp_min FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462720152 AND 1462723752 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462720152 AND 1462723752 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT SUM(num) AS tp_sum FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462723752 AND 1462727352 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `price` FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` <= 1462727352 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT MAX(price) AS tp_max FROM `yang_trade` WHERE `currency_id` = 29 AND `type` = 'buy' AND `add_time` BETWEEN 1462723752 AND 1462727352 LIMIT 1   [ RunTime:0.0005s ]
